CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-07 17:18:57.147087: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-07 17:18:57.280084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762532337.331836   52149 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762532337.347216   52149 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-07 17:18:57.458047: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
Evaluation loop:  56%|█████▌    | 514/925 [02:46<02:03,  3.32it/s][A
Evaluation loop:  56%|█████▌    | 515/925 [02:46<01:59,  3.43it/s][A
Evaluation loop:  56%|█████▌    | 516/925 [02:47<01:52,  3.63it/s][A
Evaluation loop:  56%|█████▌    | 517/925 [02:47<01:47,  3.78it/s][A
Evaluation loop:  56%|█████▌    | 518/925 [02:47<01:49,  3.71it/s][A
Evaluation loop:  56%|█████▌    | 519/925 [02:47<01:57,  3.47it/s][A
Evaluation loop:  56%|█████▌    | 520/925 [02:48<02:09,  3.13it/s][A
Evaluation loop:  56%|█████▋    | 521/925 [02:48<02:00,  3.35it/s][A
Evaluation loop:  56%|█████▋    | 522/925 [02:48<01:53,  3.56it/s][A
Evaluation loop:  57%|█████▋    | 523/925 [02:49<02:07,  3.16it/s][A
Evaluation loop:  57%|█████▋    | 524/925 [02:49<02:16,  2.95it/s][A
Evaluation loop:  57%|█████▋    | 525/925 [02:49<02:11,  3.04it/s][A
Evaluation loop:  57%|█████▋    | 526/925 [02:50<02:06,  3.16it/s][A
Evaluation loop:  57%|█████▋    | 527/925 [02:50<01:57,  3.39it/s][A
Evaluation loop:  57%|█████▋    | 528/925 [02:50<02:08,  3.08it/s][A
Evaluation loop:  57%|█████▋    | 529/925 [02:51<02:06,  3.14it/s][A
Evaluation loop:  57%|█████▋    | 530/925 [02:51<02:04,  3.17it/s][A
Evaluation loop:  57%|█████▋    | 531/925 [02:51<02:06,  3.11it/s][A
Evaluation loop:  58%|█████▊    | 532/925 [02:52<02:14,  2.91it/s][A
Evaluation loop:  58%|█████▊    | 533/925 [02:52<02:22,  2.75it/s][A
Evaluation loop:  58%|█████▊    | 534/925 [02:52<02:23,  2.72it/s][A
Evaluation loop:  58%|█████▊    | 535/925 [02:53<02:24,  2.70it/s][A
Evaluation loop:  58%|█████▊    | 536/925 [02:53<02:09,  3.00it/s][A
Evaluation loop:  58%|█████▊    | 537/925 [02:53<02:16,  2.83it/s][A
Evaluation loop:  58%|█████▊    | 538/925 [02:54<02:21,  2.73it/s][A
Evaluation loop:  58%|█████▊    | 539/925 [02:54<02:25,  2.65it/s][A
Evaluation loop:  58%|█████▊    | 540/925 [02:55<02:16,  2.81it/s][A
Evaluation loop:  58%|█████▊    | 541/925 [02:55<02:07,  3.02it/s][A
Evaluation loop:  59%|█████▊    | 542/925 [02:55<01:55,  3.31it/s][A
Evaluation loop:  59%|█████▊    | 543/925 [02:55<01:49,  3.48it/s][A
Evaluation loop:  59%|█████▉    | 544/925 [02:56<01:47,  3.55it/s][A
Evaluation loop:  59%|█████▉    | 545/925 [02:56<01:44,  3.62it/s][A
Evaluation loop:  59%|█████▉    | 546/925 [02:56<01:43,  3.65it/s][A
Evaluation loop:  59%|█████▉    | 547/925 [02:56<01:50,  3.43it/s][A
Evaluation loop:  59%|█████▉    | 548/925 [02:57<01:49,  3.43it/s][A
Evaluation loop:  59%|█████▉    | 549/925 [02:57<01:43,  3.64it/s][A
Evaluation loop:  59%|█████▉    | 550/925 [02:57<01:39,  3.77it/s][A
Evaluation loop:  60%|█████▉    | 551/925 [02:58<01:39,  3.77it/s][A
Evaluation loop:  60%|█████▉    | 552/925 [02:58<01:53,  3.29it/s][A
Evaluation loop:  60%|█████▉    | 553/925 [02:58<02:03,  3.00it/s][A
Evaluation loop:  60%|█████▉    | 554/925 [02:59<02:11,  2.81it/s][A
Evaluation loop:  60%|██████    | 555/925 [02:59<02:00,  3.06it/s][A
Evaluation loop:  60%|██████    | 556/925 [02:59<02:08,  2.88it/s][A
Evaluation loop:  60%|██████    | 557/925 [03:00<02:14,  2.73it/s][A
Evaluation loop:  60%|██████    | 558/925 [03:00<02:18,  2.65it/s][A
Evaluation loop:  60%|██████    | 559/925 [03:01<02:21,  2.58it/s][A
Evaluation loop:  61%|██████    | 560/925 [03:01<02:22,  2.56it/s][A
Evaluation loop:  61%|██████    | 561/925 [03:02<02:33,  2.37it/s][A
Evaluation loop:  61%|██████    | 562/925 [03:02<02:31,  2.40it/s][A
Evaluation loop:  61%|██████    | 563/925 [03:02<02:29,  2.42it/s][A
Evaluation loop:  61%|██████    | 564/925 [03:03<02:26,  2.46it/s][A
Evaluation loop:  61%|██████    | 565/925 [03:03<02:26,  2.45it/s][A
Evaluation loop:  61%|██████    | 566/925 [03:04<02:28,  2.41it/s][A
Evaluation loop:  61%|██████▏   | 567/925 [03:04<02:28,  2.41it/s][A
Evaluation loop:  61%|██████▏   | 568/925 [03:04<02:27,  2.42it/s][A
Evaluation loop:  62%|██████▏   | 569/925 [03:05<02:25,  2.44it/s][A
Evaluation loop:  62%|██████▏   | 570/925 [03:05<02:23,  2.47it/s][A
Evaluation loop:  62%|██████▏   | 571/925 [03:06<02:22,  2.48it/s][A
Evaluation loop:  62%|██████▏   | 572/925 [03:06<02:21,  2.50it/s][A
Evaluation loop:  62%|██████▏   | 573/925 [03:06<02:21,  2.49it/s][A
Evaluation loop:  62%|██████▏   | 574/925 [03:07<02:21,  2.48it/s][A
Evaluation loop:  62%|██████▏   | 575/925 [03:07<02:20,  2.49it/s][A
Evaluation loop:  62%|██████▏   | 576/925 [03:08<02:19,  2.50it/s][A
Evaluation loop:  62%|██████▏   | 577/925 [03:08<02:19,  2.50it/s][A
Evaluation loop:  62%|██████▏   | 578/925 [03:08<02:18,  2.50it/s][A
Evaluation loop:  63%|██████▎   | 579/925 [03:09<02:21,  2.45it/s][A
Evaluation loop:  63%|██████▎   | 580/925 [03:09<02:20,  2.45it/s][A
Evaluation loop:  63%|██████▎   | 581/925 [03:10<02:20,  2.44it/s][A
Evaluation loop:  63%|██████▎   | 582/925 [03:10<02:19,  2.47it/s][A
Evaluation loop:  63%|██████▎   | 583/925 [03:10<02:18,  2.46it/s][A
Evaluation loop:  63%|██████▎   | 584/925 [03:11<02:17,  2.48it/s][A
Evaluation loop:  63%|██████▎   | 585/925 [03:11<02:16,  2.48it/s][A
Evaluation loop:  63%|██████▎   | 586/925 [03:12<02:16,  2.49it/s][A
Evaluation loop:  63%|██████▎   | 587/925 [03:12<02:15,  2.49it/s][A
Evaluation loop:  64%|██████▎   | 588/925 [03:12<02:15,  2.48it/s][A
Evaluation loop:  64%|██████▎   | 589/925 [03:13<02:15,  2.48it/s][A
Evaluation loop:  64%|██████▍   | 590/925 [03:13<02:15,  2.48it/s][A
Evaluation loop:  64%|██████▍   | 591/925 [03:14<02:15,  2.46it/s][A
Evaluation loop:  64%|██████▍   | 592/925 [03:14<02:15,  2.47it/s][A
Evaluation loop:  64%|██████▍   | 593/925 [03:14<02:13,  2.48it/s][A
Evaluation loop:  64%|██████▍   | 594/925 [03:15<02:12,  2.50it/s][A
Evaluation loop:  64%|██████▍   | 595/925 [03:15<02:15,  2.43it/s][A
Evaluation loop:  64%|██████▍   | 596/925 [03:16<02:14,  2.45it/s][A
Evaluation loop:  65%|██████▍   | 597/925 [03:16<02:15,  2.43it/s][A
Evaluation loop:  65%|██████▍   | 598/925 [03:16<02:13,  2.45it/s][A
Evaluation loop:  65%|██████▍   | 599/925 [03:17<02:15,  2.41it/s][A
Evaluation loop:  65%|██████▍   | 600/925 [03:17<02:13,  2.43it/s][A
Evaluation loop:  65%|██████▍   | 601/925 [03:18<02:13,  2.42it/s][A
Evaluation loop:  65%|██████▌   | 602/925 [03:18<02:11,  2.45it/s][A
Evaluation loop:  65%|██████▌   | 603/925 [03:19<02:10,  2.46it/s][A
Evaluation loop:  65%|██████▌   | 604/925 [03:19<02:09,  2.49it/s][A
Evaluation loop:  65%|██████▌   | 605/925 [03:19<02:09,  2.47it/s][A
Evaluation loop:  66%|██████▌   | 606/925 [03:20<02:08,  2.49it/s][A
Evaluation loop:  66%|██████▌   | 607/925 [03:20<02:07,  2.49it/s][A
Evaluation loop:  66%|██████▌   | 608/925 [03:20<01:57,  2.70it/s][A
Evaluation loop:  66%|██████▌   | 609/925 [03:21<01:48,  2.91it/s][A
Evaluation loop:  66%|██████▌   | 610/925 [03:21<01:39,  3.18it/s][A
Evaluation loop:  66%|██████▌   | 611/925 [03:21<01:37,  3.23it/s][A
Evaluation loop:  66%|██████▌   | 612/925 [03:22<01:33,  3.33it/s][A
Evaluation loop:  66%|██████▋   | 613/925 [03:22<01:28,  3.53it/s][A
Evaluation loop:  66%|██████▋   | 614/925 [03:22<01:30,  3.43it/s][A
Evaluation loop:  66%|██████▋   | 615/925 [03:22<01:34,  3.26it/s][A
Evaluation loop:  67%|██████▋   | 616/925 [03:23<01:32,  3.36it/s][A
Evaluation loop:  67%|██████▋   | 617/925 [03:23<01:28,  3.47it/s][A
Evaluation loop:  67%|██████▋   | 618/925 [03:23<01:28,  3.48it/s][A
Evaluation loop:  67%|██████▋   | 619/925 [03:24<01:23,  3.67it/s][A
Evaluation loop:  67%|██████▋   | 620/925 [03:24<01:21,  3.75it/s][A
Evaluation loop:  67%|██████▋   | 621/925 [03:24<01:19,  3.84it/s][A
Evaluation loop:  67%|██████▋   | 622/925 [03:24<01:31,  3.32it/s][A
Evaluation loop:  67%|██████▋   | 623/925 [03:25<01:39,  3.05it/s][A
Evaluation loop:  67%|██████▋   | 624/925 [03:25<01:47,  2.79it/s][A
Evaluation loop:  68%|██████▊   | 625/925 [03:26<01:51,  2.69it/s][A
Evaluation loop:  68%|██████▊   | 626/925 [03:26<01:54,  2.62it/s][A
Evaluation loop:  68%|██████▊   | 627/925 [03:26<01:57,  2.53it/s][A
Evaluation loop:  68%|██████▊   | 628/925 [03:27<01:57,  2.53it/s][A
Evaluation loop:  68%|██████▊   | 629/925 [03:27<01:56,  2.54it/s][A
Evaluation loop:  68%|██████▊   | 630/925 [03:28<01:56,  2.53it/s][A
Evaluation loop:  68%|██████▊   | 631/925 [03:28<01:54,  2.56it/s][A
Evaluation loop:  68%|██████▊   | 632/925 [03:28<01:55,  2.53it/s][A
Evaluation loop:  68%|██████▊   | 633/925 [03:29<01:56,  2.51it/s][A
Evaluation loop:  69%|██████▊   | 634/925 [03:29<01:53,  2.57it/s][A
Evaluation loop:  69%|██████▊   | 635/925 [03:30<01:53,  2.54it/s][A
Evaluation loop:  69%|██████▉   | 636/925 [03:30<01:55,  2.51it/s][A
Evaluation loop:  69%|██████▉   | 637/925 [03:30<01:54,  2.52it/s][A
Evaluation loop:  69%|██████▉   | 638/925 [03:31<01:43,  2.78it/s][A
Evaluation loop:  69%|██████▉   | 639/925 [03:31<01:32,  3.10it/s][A
Evaluation loop:  69%|██████▉   | 640/925 [03:31<01:35,  2.98it/s][A
Evaluation loop:  69%|██████▉   | 641/925 [03:32<01:27,  3.26it/s][A
Evaluation loop:  69%|██████▉   | 642/925 [03:32<01:22,  3.43it/s][A
Evaluation loop:  70%|██████▉   | 643/925 [03:32<01:19,  3.56it/s][A
Evaluation loop:  70%|██████▉   | 644/925 [03:32<01:18,  3.60it/s][A
Evaluation loop:  70%|██████▉   | 645/925 [03:33<01:14,  3.75it/s][A
Evaluation loop:  70%|██████▉   | 646/925 [03:33<01:16,  3.66it/s][A
Evaluation loop:  70%|██████▉   | 647/925 [03:33<01:13,  3.81it/s][A
Evaluation loop:  70%|███████   | 648/925 [03:33<01:12,  3.81it/s][A
Evaluation loop:  70%|███████   | 649/925 [03:34<01:12,  3.82it/s][A
Evaluation loop:  70%|███████   | 650/925 [03:34<01:11,  3.82it/s][A
Evaluation loop:  70%|███████   | 651/925 [03:34<01:22,  3.32it/s][A
Evaluation loop:  70%|███████   | 652/925 [03:35<01:29,  3.06it/s][A
Evaluation loop:  71%|███████   | 653/925 [03:35<01:22,  3.30it/s][A
Evaluation loop:  71%|███████   | 654/925 [03:35<01:18,  3.44it/s][A
Evaluation loop:  71%|███████   | 655/925 [03:35<01:13,  3.69it/s][A
Evaluation loop:  71%|███████   | 656/925 [03:36<01:21,  3.29it/s][A
Evaluation loop:  71%|███████   | 657/925 [03:36<01:21,  3.27it/s][A
Evaluation loop:  71%|███████   | 658/925 [03:36<01:18,  3.42it/s][A
Evaluation loop:  71%|███████   | 659/925 [03:37<01:13,  3.63it/s][A
Evaluation loop:  71%|███████▏  | 660/925 [03:37<01:10,  3.77it/s][A
Evaluation loop:  71%|███████▏  | 661/925 [03:37<01:21,  3.25it/s][A
Evaluation loop:  72%|███████▏  | 662/925 [03:37<01:15,  3.50it/s][A
Evaluation loop:  72%|███████▏  | 663/925 [03:38<01:14,  3.53it/s][A
Evaluation loop:  72%|███████▏  | 664/925 [03:38<01:10,  3.71it/s][A
Evaluation loop:  72%|███████▏  | 665/925 [03:38<01:09,  3.76it/s][A
Evaluation loop:  72%|███████▏  | 666/925 [03:39<01:20,  3.22it/s][A
Evaluation loop:  72%|███████▏  | 667/925 [03:39<01:26,  2.98it/s][A
Evaluation loop:  72%|███████▏  | 668/925 [03:39<01:24,  3.03it/s][A
Evaluation loop:  72%|███████▏  | 669/925 [03:40<01:19,  3.21it/s][A
Evaluation loop:  72%|███████▏  | 670/925 [03:40<01:26,  2.95it/s][A
Evaluation loop:  73%|███████▎  | 671/925 [03:40<01:24,  3.02it/s][A
Evaluation loop:  73%|███████▎  | 672/925 [03:41<01:19,  3.17it/s][A
Evaluation loop:  73%|███████▎  | 673/925 [03:41<01:16,  3.30it/s][A
Evaluation loop:  73%|███████▎  | 674/925 [03:41<01:15,  3.32it/s][A
Evaluation loop:  73%|███████▎  | 675/925 [03:42<01:20,  3.09it/s][A
Evaluation loop:  73%|███████▎  | 676/925 [03:42<01:21,  3.07it/s][A
Evaluation loop:  73%|███████▎  | 677/925 [03:42<01:26,  2.86it/s][A
Evaluation loop:  73%|███████▎  | 678/925 [03:43<01:21,  3.05it/s][A
Evaluation loop:  73%|███████▎  | 679/925 [03:43<01:18,  3.14it/s][A
Evaluation loop:  74%|███████▎  | 680/925 [03:43<01:18,  3.14it/s][A
Evaluation loop:  74%|███████▎  | 681/925 [03:43<01:15,  3.25it/s][A
Evaluation loop:  74%|███████▎  | 682/925 [03:44<01:20,  3.01it/s][A
Evaluation loop:  74%|███████▍  | 683/925 [03:44<01:20,  3.01it/s][A
Evaluation loop:  74%|███████▍  | 684/925 [03:44<01:16,  3.15it/s][A
Evaluation loop:  74%|███████▍  | 685/925 [03:45<01:15,  3.20it/s][A
Evaluation loop:  74%|███████▍  | 686/925 [03:45<01:14,  3.21it/s][A
Evaluation loop:  74%|███████▍  | 687/925 [03:45<01:15,  3.15it/s][A
Evaluation loop:  74%|███████▍  | 688/925 [03:46<01:09,  3.41it/s][A
Evaluation loop:  74%|███████▍  | 689/925 [03:46<01:16,  3.09it/s][A
Evaluation loop:  75%|███████▍  | 690/925 [03:46<01:16,  3.07it/s][A
Evaluation loop:  75%|███████▍  | 691/925 [03:47<01:15,  3.11it/s][A
Evaluation loop:  75%|███████▍  | 692/925 [03:47<01:11,  3.24it/s][A
Evaluation loop:  75%|███████▍  | 693/925 [03:47<01:07,  3.45it/s][A
Evaluation loop:  75%|███████▌  | 694/925 [03:47<01:04,  3.56it/s][A
Evaluation loop:  75%|███████▌  | 695/925 [03:48<01:05,  3.53it/s][A
Evaluation loop:  75%|███████▌  | 696/925 [03:48<01:04,  3.56it/s][A
Evaluation loop:  75%|███████▌  | 697/925 [03:48<01:03,  3.57it/s][A
Evaluation loop:  75%|███████▌  | 698/925 [03:49<01:09,  3.27it/s][A
Evaluation loop:  76%|███████▌  | 699/925 [03:49<01:04,  3.49it/s][A
Evaluation loop:  76%|███████▌  | 700/925 [03:49<01:06,  3.38it/s][A
Evaluation loop:  76%|███████▌  | 701/925 [03:50<01:05,  3.43it/s][A
Evaluation loop:  76%|███████▌  | 702/925 [03:50<01:04,  3.44it/s][A
Evaluation loop:  76%|███████▌  | 703/925 [03:50<01:02,  3.57it/s][A
Evaluation loop:  76%|███████▌  | 704/925 [03:50<01:01,  3.57it/s][A
Evaluation loop:  76%|███████▌  | 705/925 [03:51<01:04,  3.42it/s][A
Evaluation loop:  76%|███████▋  | 706/925 [03:51<01:01,  3.57it/s][A
Evaluation loop:  76%|███████▋  | 707/925 [03:51<01:07,  3.21it/s][A
Evaluation loop:  77%|███████▋  | 708/925 [03:52<01:07,  3.23it/s][A
Evaluation loop:  77%|███████▋  | 709/925 [03:52<01:07,  3.19it/s][A
Evaluation loop:  77%|███████▋  | 710/925 [03:52<01:06,  3.21it/s][A
Evaluation loop:  77%|███████▋  | 711/925 [03:53<01:04,  3.32it/s][A
Evaluation loop:  77%|███████▋  | 712/925 [03:53<01:02,  3.38it/s][A
Evaluation loop:  77%|███████▋  | 713/925 [03:53<00:59,  3.57it/s][A
Evaluation loop:  77%|███████▋  | 714/925 [03:53<01:00,  3.47it/s][A
Evaluation loop:  77%|███████▋  | 715/925 [03:54<01:01,  3.40it/s][A
Evaluation loop:  77%|███████▋  | 716/925 [03:54<01:02,  3.34it/s][A
Evaluation loop:  78%|███████▊  | 717/925 [03:54<01:06,  3.14it/s][A
Evaluation loop:  78%|███████▊  | 718/925 [03:55<01:05,  3.18it/s][A
Evaluation loop:  78%|███████▊  | 719/925 [03:55<01:06,  3.11it/s][A
Evaluation loop:  78%|███████▊  | 720/925 [03:55<01:10,  2.90it/s][A
Evaluation loop:  78%|███████▊  | 721/925 [03:56<01:09,  2.94it/s][A
Evaluation loop:  78%|███████▊  | 722/925 [03:56<01:09,  2.93it/s][A
Evaluation loop:  78%|███████▊  | 723/925 [03:56<01:02,  3.24it/s][A
Evaluation loop:  78%|███████▊  | 724/925 [03:56<00:56,  3.54it/s][A
Evaluation loop:  78%|███████▊  | 725/925 [03:57<00:52,  3.81it/s][A
Evaluation loop:  78%|███████▊  | 726/925 [03:57<00:49,  4.06it/s][A
Evaluation loop:  79%|███████▊  | 727/925 [03:57<00:46,  4.26it/s][A
Evaluation loop:  79%|███████▊  | 728/925 [03:58<00:55,  3.57it/s][A
Evaluation loop:  79%|███████▉  | 729/925 [03:58<00:52,  3.71it/s][A
Evaluation loop:  79%|███████▉  | 730/925 [03:58<00:50,  3.84it/s][A
Evaluation loop:  79%|███████▉  | 731/925 [03:58<00:48,  4.03it/s][A
Evaluation loop:  79%|███████▉  | 732/925 [03:58<00:49,  3.91it/s][A
Evaluation loop:  79%|███████▉  | 733/925 [03:59<00:49,  3.90it/s][A
Evaluation loop:  79%|███████▉  | 734/925 [03:59<00:48,  3.95it/s][A
Evaluation loop:  79%|███████▉  | 735/925 [03:59<00:47,  3.98it/s][A
Evaluation loop:  80%|███████▉  | 736/925 [04:00<00:48,  3.92it/s][A
Evaluation loop:  80%|███████▉  | 737/925 [04:00<00:46,  4.04it/s][A
Evaluation loop:  80%|███████▉  | 738/925 [04:00<00:44,  4.21it/s][A
Evaluation loop:  80%|███████▉  | 739/925 [04:00<00:43,  4.24it/s][A
Evaluation loop:  80%|████████  | 740/925 [04:00<00:47,  3.93it/s][A
Evaluation loop:  80%|████████  | 741/925 [04:01<00:48,  3.76it/s][A
Evaluation loop:  80%|████████  | 742/925 [04:01<00:50,  3.63it/s][A
Evaluation loop:  80%|████████  | 743/925 [04:01<00:48,  3.72it/s][A
Evaluation loop:  80%|████████  | 744/925 [04:02<00:46,  3.88it/s][A
Evaluation loop:  81%|████████  | 745/925 [04:02<00:46,  3.87it/s][A
Evaluation loop:  81%|████████  | 746/925 [04:02<00:46,  3.86it/s][A
Evaluation loop:  81%|████████  | 747/925 [04:02<00:45,  3.91it/s][A
Evaluation loop:  81%|████████  | 748/925 [04:03<00:42,  4.16it/s][A
Evaluation loop:  81%|████████  | 749/925 [04:03<00:42,  4.19it/s][A
Evaluation loop:  81%|████████  | 750/925 [04:03<00:42,  4.14it/s][A
Evaluation loop:  81%|████████  | 751/925 [04:03<00:45,  3.84it/s][A
Evaluation loop:  81%|████████▏ | 752/925 [04:04<00:44,  3.88it/s][A
Evaluation loop:  81%|████████▏ | 753/925 [04:04<00:42,  4.05it/s][A
Evaluation loop:  82%|████████▏ | 754/925 [04:04<00:40,  4.25it/s][A
Evaluation loop:  82%|████████▏ | 755/925 [04:04<00:38,  4.41it/s][A
Evaluation loop:  82%|████████▏ | 756/925 [04:04<00:38,  4.34it/s][A
Evaluation loop:  82%|████████▏ | 757/925 [04:05<00:39,  4.23it/s][A
Evaluation loop:  82%|████████▏ | 758/925 [04:05<00:41,  4.02it/s][A
Evaluation loop:  82%|████████▏ | 759/925 [04:05<00:40,  4.10it/s][A
Evaluation loop:  82%|████████▏ | 760/925 [04:05<00:40,  4.11it/s][A
Evaluation loop:  82%|████████▏ | 761/925 [04:06<00:38,  4.25it/s][A
Evaluation loop:  82%|████████▏ | 762/925 [04:06<00:40,  4.01it/s][A
Evaluation loop:  82%|████████▏ | 763/925 [04:06<00:38,  4.23it/s][A
Evaluation loop:  83%|████████▎ | 764/925 [04:06<00:38,  4.21it/s][A
Evaluation loop:  83%|████████▎ | 765/925 [04:07<00:39,  4.09it/s][A
Evaluation loop:  83%|████████▎ | 766/925 [04:07<00:40,  3.94it/s][A
Evaluation loop:  83%|████████▎ | 767/925 [04:07<00:39,  3.96it/s][A
Evaluation loop:  83%|████████▎ | 768/925 [04:07<00:41,  3.78it/s][A
Evaluation loop:  83%|████████▎ | 769/925 [04:08<00:42,  3.65it/s][A
Evaluation loop:  83%|████████▎ | 770/925 [04:08<00:40,  3.81it/s][A
Evaluation loop:  83%|████████▎ | 771/925 [04:08<00:38,  4.02it/s][A
Evaluation loop:  83%|████████▎ | 772/925 [04:08<00:38,  3.98it/s][A
Evaluation loop:  84%|████████▎ | 773/925 [04:09<00:36,  4.15it/s][A
Evaluation loop:  84%|████████▎ | 774/925 [04:09<00:38,  3.91it/s][A
Evaluation loop:  84%|████████▍ | 775/925 [04:09<00:44,  3.39it/s][A
Evaluation loop:  84%|████████▍ | 776/925 [04:10<00:48,  3.10it/s][A
Evaluation loop:  84%|████████▍ | 777/925 [04:10<00:44,  3.31it/s][A
Evaluation loop:  84%|████████▍ | 778/925 [04:10<00:44,  3.33it/s][A
Evaluation loop:  84%|████████▍ | 779/925 [04:11<00:41,  3.51it/s][A
Evaluation loop:  84%|████████▍ | 780/925 [04:11<00:39,  3.63it/s][A
Evaluation loop:  84%|████████▍ | 781/925 [04:11<00:38,  3.77it/s][A
Evaluation loop:  85%|████████▍ | 782/925 [04:11<00:35,  4.01it/s][A
Evaluation loop:  85%|████████▍ | 783/925 [04:12<00:38,  3.69it/s][A
Evaluation loop:  85%|████████▍ | 784/925 [04:12<00:43,  3.22it/s][A
Evaluation loop:  85%|████████▍ | 785/925 [04:12<00:46,  2.99it/s][A
Evaluation loop:  85%|████████▍ | 786/925 [04:13<00:43,  3.23it/s][A
Evaluation loop:  85%|████████▌ | 787/925 [04:13<00:38,  3.55it/s][A
Evaluation loop:  85%|████████▌ | 788/925 [04:13<00:36,  3.74it/s][A
Evaluation loop:  85%|████████▌ | 789/925 [04:13<00:35,  3.88it/s][A
Evaluation loop:  85%|████████▌ | 790/925 [04:14<00:33,  4.02it/s][A
Evaluation loop:  86%|████████▌ | 791/925 [04:14<00:31,  4.19it/s][A
Evaluation loop:  86%|████████▌ | 792/925 [04:14<00:38,  3.41it/s][A
Evaluation loop:  86%|████████▌ | 793/925 [04:14<00:36,  3.63it/s][A
Evaluation loop:  86%|████████▌ | 794/925 [04:15<00:33,  3.94it/s][A
Evaluation loop:  86%|████████▌ | 795/925 [04:15<00:32,  4.03it/s][A
Evaluation loop:  86%|████████▌ | 796/925 [04:15<00:31,  4.13it/s][A
Evaluation loop:  86%|████████▌ | 797/925 [04:15<00:30,  4.17it/s][A
Evaluation loop:  86%|████████▋ | 798/925 [04:16<00:30,  4.13it/s][A
Evaluation loop:  86%|████████▋ | 799/925 [04:16<00:30,  4.19it/s][A
Evaluation loop:  86%|████████▋ | 800/925 [04:16<00:30,  4.11it/s][A
Evaluation loop:  87%|████████▋ | 801/925 [04:16<00:30,  4.03it/s][A
Evaluation loop:  87%|████████▋ | 802/925 [04:17<00:31,  3.90it/s][A
Evaluation loop:  87%|████████▋ | 803/925 [04:17<00:30,  3.99it/s][A
Evaluation loop:  87%|████████▋ | 804/925 [04:17<00:33,  3.58it/s][A
Evaluation loop:  87%|████████▋ | 805/925 [04:17<00:32,  3.73it/s][A
Evaluation loop:  87%|████████▋ | 806/925 [04:18<00:33,  3.51it/s][A
Evaluation loop:  87%|████████▋ | 807/925 [04:18<00:32,  3.68it/s][A
Evaluation loop:  87%|████████▋ | 808/925 [04:18<00:30,  3.83it/s][A
Evaluation loop:  87%|████████▋ | 809/925 [04:18<00:30,  3.76it/s][A
Evaluation loop:  88%|████████▊ | 810/925 [04:19<00:30,  3.83it/s][A
Evaluation loop:  88%|████████▊ | 811/925 [04:19<00:28,  4.01it/s][A
Evaluation loop:  88%|████████▊ | 812/925 [04:19<00:31,  3.60it/s][A
Evaluation loop:  88%|████████▊ | 813/925 [04:20<00:29,  3.76it/s][A
Evaluation loop:  88%|████████▊ | 814/925 [04:20<00:34,  3.23it/s][A
Evaluation loop:  88%|████████▊ | 815/925 [04:20<00:36,  3.01it/s][A
Evaluation loop:  88%|████████▊ | 816/925 [04:21<00:32,  3.38it/s][A
Evaluation loop:  88%|████████▊ | 817/925 [04:21<00:29,  3.69it/s][A
Evaluation loop:  88%|████████▊ | 818/925 [04:21<00:28,  3.82it/s][A
